https://airsoftshop.cz/jg-w47-crane-stock-kov	"JG W47 Crane Stock kov"	4 914,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-zk-12u	"LCT ZK-12U"	18 398,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-zk-12	"LCT ZK-12"	18 398,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-mrk-105	"LCT MRK-105"	10 777,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-mrk-74	"LCT MRK-74"	10 777,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lck-19	"LCT LCK-19"	13 239,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá	401 – 500 mm	Plast
https://airsoftshop.cz/g-g-gk12	"G&G GK12"	14 802,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/ics-cxp-ark-two-tone-sss-version	"ICS CXP-ARK Two Tone (SSS version)"	13 972,00 Kč	121 – 130 m/s	Ver. 3	Kov	-	301 – 400 mm	Kov
https://airsoftshop.cz/ics-cxp-ark-sss-version	"ICS CXP-ARK (SSS version)"	13 972,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-031	"CM CM.031"	4 468,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cybg-ak105	"CYBG AK105"	5 469,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cybg-aks105	"CYBG AKS105"	5 466,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cybg-ak-74m	"CYBG AK-74M"	5 466,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cybg-kalashnikov-aks-74-mn	"CYBG KALASHNIKOV AKS-74 MN"	5 601,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cybg-kalashnikov-akm	"CYBG KALASHNIKOV AKM"	6 619,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/lct-zks-74un	"LCT ZKS-74UN"	13 735,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá	Do 200 mm	Plast
https://airsoftshop.cz/ics-mar-s-fs	"ICS MAR S FS"	4 890,00 Kč	91 - 100 m/s	Ver. 3	Kov	Černá	401 – 500 mm	Plast
https://airsoftshop.cz/aps-ask201-battle-worn	"APS ASK201 Battle Worn"	8 945,00 Kč	121 – 130 m/s	Ver. 3	Kov	Patina	401 – 500 mm	Kov
https://airsoftshop.cz/aps-ask205-battle-worn	"APS ASK205 Battle Worn"	8 435,00 Kč	111 – 120 m/s	Ver. 3	Kov	Patina	201 – 300 mm	Kov
https://airsoftshop.cz/lct-pdw-9mm-zk	"LCT PDW-9MM ZK"	17 131,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/lct-pdw-9mm-tk	"LCT PDW-9MM TK"	14 659,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/lct-lts-keymod-9-5-ebb	"LCT LTS-Keymod 9.5 EBB"	13 755,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-521	"CM CM.521"	2 347,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/cm-cm-042a	"CM CM.042A"	4 959,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-035	"CM CM.035"	3 782,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/bolt-aks74u-tactical	"BOLT AKS74U TACTICAL"	12 500,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/evolution-e-104-paratrooper	"Evolution E-104 Paratrooper"	5 629,00 Kč	91 - 100 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-680a	"CM CM.680A"	4 189,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-680d	"CM CM.680D"	4 871,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-680b	"CM CM.680B"	4 438,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-680e	"CM CM.680E"	4 189,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-680f	"CM CM.680F"	4 871,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/asg-arsenal-slr105-ele	"ASG Arsenal SLR105 - ele."	1 824,00 Kč	Do 80 m/s	Ostatní	Plast	Černá-Šedá	Do 200 mm	Plast
https://airsoftshop.cz/ics-mar-fixed-stock-wood	"ICS MAR Fixed Stock Wood"	11 488,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/bolt-akm	"BOLT AKM"	13 812,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/lct-lck-16	"LCT LCK-16"	14 934,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/ics-cxp-ark	"ICS CXP-ARK"	11 706,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/ics-cxp-ark-od	"ICS CXP-ARK OD"	11 627,00 Kč	131 – 140 m/s	Ver. 3	Kov	-	301 – 400 mm	Kov
https://airsoftshop.cz/aps-ask210	"APS ASK210"	7 716,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/aps-ask211	"APS ASK211"	6 814,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	Do 200 mm	Kov
https://airsoftshop.cz/evolution-e-104	"Evolution E-104"	6 224,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/aps-ask209	"APS ASK209"	5 576,00 Kč	101 – 110 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/aps-ask206	"APS ASK206"	4 690,00 Kč	101 – 110 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/aps-ask205	"APS ASK205"	5 018,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/aps-ask204p	"APS ASK204P"	4 981,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/aps-ask204	"APS ASK204"	4 719,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/aps-ask201	"APS ASK201"	5 356,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/jg-w47-beta-specnaz-celokov	"JG W47 Beta Specnaz celokov"	4 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/src-sr74u-drevo-gen-ii-kufr	"SRC SR74U dřevo gen.II + kufr"	6 900,00 Kč	91 - 100 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/lct-zk-104	"LCT ZK-104"	16 669,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-zks-74m	"LCT ZKS-74M"	17 452,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-stk-74-ebb	"LCT STK-74 EBB"	13 739,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lck-74-ebb	"LCT LCK-74 EBB"	14 514,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lts-keymod-13-5-ebb	"LCT LTS-Keymod 13.5 EBB"	12 525,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-tx-m-ebb	"LCT TX-M EBB"	13 739,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lck-74mn-ebb	"LCT LCK-74MN EBB"	12 393,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lcks-74m-ebb	"LCT LCKS-74M EBB"	12 525,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-tx-5-ebb	"LCT TX-5 EBB"	12 525,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-12-ebb	"LCT LCK-12 EBB"	16 351,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lck-15-ebb	"LCT LCK-15 EBB"	16 269,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-rpks74mn-ebb	"LCT RPKS74MN EBB"	14 514,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	501 – 600 mm	Plast
https://airsoftshop.cz/lct-rpk-ebb	"LCT RPK EBB"	15 652,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	501 – 600 mm	Plast
https://airsoftshop.cz/lct-lckm-ebb	"LCT LCKM EBB"	14 504,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lck-104-ebb	"LCT LCK-104 EBB"	12 525,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-105-ebb	"LCT LCK-105 EBB"	12 525,00 Kč	121 – 130 m/s	Ver. 3	Ocel	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-15	"LCT LCK-15"	11 490,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lck-12	"LCT LCK-12"	13 537,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lcks-74un	"LCT LCKS-74UN"	9 942,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/lct-stk-74	"LCT STK-74"	10 660,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lckm-63	"LCT LCKM 63"	10 660,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-g-03	"LCT G-03"	10 433,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-aims	"LCT AIMS"	10 660,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-tx-m	"LCT TX-M"	11 193,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-74	"LCT LCK-74"	11 193,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lcks-74	"LCT LCKS-74"	10 350,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-lts-keymod-9-5	"LCT LTS-Keymod 9.5"	9 653,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lts-keymod-13-5	"LCT LTS-Keymod 13.5"	9 653,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-mg-ms	"LCT MG-MS"	9 942,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-tx-5	"LCT TX-5"	11 059,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-tkms	"LCT TKMS"	10 747,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-tims	"LCT TIMS"	9 656,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-tk-102	"LCT TK-102"	9 967,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-tk-105	"LCT TK-105"	10 503,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-104	"LCT LCK-104"	9 942,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-105	"LCT LCK-105"	9 653,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
