https://airsoftshop.cz/jg-w47-crane-stock-kov	"JG W47 Crane Stock kov"	4 914,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-lck-74mn	"LCT LCK-74MN"	10 434,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-amd-65	"LCT AMD-65"	10 471,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/lct-tx-mig	"LCT TX-MIG"	10 434,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/lct-tx-s74un	"LCT TX-S74UN"	9 942,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/lct-lcks-74m	"LCT LCKS-74M"	9 942,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/ics-mar-su-fs	"ICS MAR SU FS"	12 490,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/ics-mar-m-fs	"ICS MAR M FS"	12 225,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/ics-mar-s-fs-u-upgrade	"ICS MAR S FS U - upgrade"	12 066,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/ics-mar-ris	"ICS MAR RIS"	9 027,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/ics-mar-ris-fixed-stock	"ICS MAR RIS Fixed Stock"	12 225,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/g-g-prk9l	"G&G PRK9L"	11 388,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/g-g-prk9-rts	"G&G PRK9 RTS"	10 051,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	Do 200 mm	Kov
https://airsoftshop.cz/g-g-rk74-cqb	"G&G RK74-CQB"	9 980,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	Do 200 mm	Kov
https://airsoftshop.cz/gg-rk74-e	"G&G RK74-E"	9 980,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/g-g-rk74-t	"G&G RK74-T"	10 582,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/g-g-rk104	"G&G RK104"	6 911,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/g-g-rk103	"G&G RK103"	8 201,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/dytac-slr-ak74	"DYTAC SLR AK74"	6 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/dytac-slr-ak105	"DYTAC SLR AK105"	6 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/dytac-slr-ak-krink-1	"DYTAC SLR AK Krink"	6 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/e-l-ak74n-tac-mod	"E&L AK74N TAC MOD"	9 265,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cybg-ak-47-tactical-aeg	"CYBG AK-47 Tactical AEG"	3 412,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cybg-kalashnikov-ak47-celokov-drevo	"CYBG KALASHNIKOV AK47 celokov + dřevo"	7 173,00 Kč	101 – 110 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cybg-kalashnikov-ak-specnaz	"CYBG KALASHNIKOV AK SPECNAZ"	3 730,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/cybg-kalashnikov-aks74u-celokov-drevo	"CYBG KALASHNIKOV AKS74U celokov + dřevo"	5 273,00 Kč	101 – 110 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/cybg-kalashnikov-ak47-tactical	"CYBG KALASHNIKOV AK47 TACTICAL"	3 933,00 Kč	101 – 110 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cybg-kalashnikov-ak47-aeg	"CYBG KALASHNIKOV AK47 AEG"	3 954,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-522s	"CM CM.522S"	2 824,00 Kč	131 – 140 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-522c	"CM CM.522C"	2 384,00 Kč	131 – 140 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-522	"CM CM.522"	2 950,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-521c	"CM CM.521C"	3 105,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/cm-cm-520	"CM CM.520"	2 735,00 Kč	121 – 130 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-047-mod-077f	"CM CM.077F"	5 337,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cm-cm-077e	"CM CM.077E"	7 618,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-077d	"CM CM.077D"	6 752,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-077b	"CM CM.077B"	6 052,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-077a	"CM CM.077A"	6 684,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-077	"CM CM.077"	6 934,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-047-mod-076b	"CM CM.076B"	6 651,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-047-mod-076a	"CM CM.076A"	6 120,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cm-cm-047-mod-076	"CM CM.076"	6 673,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-058	"CM CM.058"	4 741,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cm-cm-050a	"CM CM.050A"	5 841,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-050	"CM CM.050"	5 841,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-048su	"CM CM.048SU"	5 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-048s	"CM CM.048S"	5 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-048m	"CM CM.048M"	5 500,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-048a	"CM CM.048A"	5 841,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-048	"CM CM.048"	7 428,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-047d	"CM CM.047D"	4 490,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-047c	"CM CM.047C"	5 069,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-045c	"CM CM.045C"	7 144,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cm-cm-045a	"CM CM.045A"	5 475,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cm-cm-045	"CM CM.045"	5 045,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Kov
https://airsoftshop.cz/cm-cm-042s	"CM CM.042S"	6 323,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-042	"CM CM.042"	6 944,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-040-pazbeni-n	"CM CM.040 (pažbení N)"	6 190,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-040-pazbeni-m	"CM CM.040 (pažbení M)"	6 495,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-040k	"CM CM.040K"	5 569,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-040j	"CM CM.040J"	4 936,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-040i-a	"CM CM.040I-A"	6 358,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-040h	"CM CM.040H"	5 621,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	Do 200 mm	Kov
https://airsoftshop.cz/cm-cm-040d	"CM CM.040D"	5 180,00 Kč	131 – 140 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-040c	"CM CM.040C"	5 638,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-040b	"CM CM.040B"	6 576,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Kov
https://airsoftshop.cz/cm-cm-040	"CM CM.040"	6 576,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Kov
https://airsoftshop.cz/cm-cm-039u	"CM CM.039U"	5 327,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-039c	"CM CM.039C"	5 799,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-037	"CM CM.037"	3 464,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/cm-cm-035a	"CM CM.035A"	4 788,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/cm-cm-031d	"CM CM.031D"	4 350,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-031c	"CM CM.031C"	5 060,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/cm-cm-028u	"CM CM.028U"	3 399,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-028s	"CM CM.028S"	3 326,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-028c	"CM CM.028C"	4 086,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-028b	"CM CM.028B"	4 190,00 Kč	101 – 110 m/s	Ver. 3	Plast	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-028a	"CM CM.028A"	3 495,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/cm-cm-028	"CM CM.028"	3 817,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/ca-ca18m	"CA CA18M"	9 020,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/ca105a1-para-steel-version	"CA105A1 Para Steel version"	6 746,00 Kč	121 – 130 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/doprodej-ca105u-steel-version	"Doprodej - CA105U Steel version"	6 746,00 Kč	81 - 90 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/ca105u-steel-version	"CA105U Steel version"	6 746,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/ca105a1-compact-steel-drevo	"CA105A1 Compact Steel + dřevo"	6 500,00 Kč	91 - 100 m/s	Ver. 3	Kov	Černá-Šedá	301 – 400 mm	Plast
https://airsoftshop.cz/ca105a1-steel-version	"CA105A1 Steel version"	6 746,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	401 – 500 mm	Plast
https://airsoftshop.cz/bolt-aks74u	"BOLT AKS74U"	11 555,00 Kč	111 – 120 m/s	Ver. 3	Kov	Černá-Šedá	201 – 300 mm	Plast
https://airsoftshop.cz/asg-arsenal-sa-m7-slv	"ASG Arsenal SA M7 SLV"	4 264,00 Kč	111 – 120 m/s	Ver. 3	Plast	Černá-Šedá	401 – 500 mm	Plast
